日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-01-20,'000777,中核科技,21.17,21.29,20.9,20.9,20.86,0.31,1.4861,1.0687,4097505,86664725.78,8116950443.81,8116950443.81
2017-01-19,'000777,中核科技,20.86,21.14,20.82,21.12,21.12,-0.26,-1.2311,1.0455,4008703,83926679.28,7998090989.98,7998090989.98
2017-01-18,'000777,中核科技,21.12,21.44,21.09,21.4,21.37,-0.25,-1.1699,0.922,3535002,75292556.6,8097779564.16,8097779564.16
2017-01-17,'000777,中核科技,21.37,21.49,20.75,21.17,21.15,0.22,1.0402,1.3459,5160269,109652595.48,8193633962.41,8193633962.41
2017-01-16,'000777,中核科技,21.15,22.5,20.28,22.5,22.53,-1.38,-6.1252,3.1691,12150966,261947917.09,8109282091.95,8109282091.95
2017-01-13,'000777,中核科技,22.53,22.88,22.43,22.71,22.85,-0.32,-1.4004,1.8603,7132550,161394780.76,8638398370.29,8638398370.29
2017-01-12,'000777,中核科技,22.85,23.53,22.75,23.41,23.51,-0.66,-2.8073,2.817,10800996,249876234.23,8761092000.05,8761092000.05
2017-01-11,'000777,中核科技,23.51,23.71,23.06,23.22,23.25,0.26,1.1183,4.0062,15360483,360093755.24,9014147611.43,9014147611.43
2017-01-10,'000777,中核科技,23.25,23.59,23.23,23.4,23.57,-0.32,-1.3577,2.713,10402149,243289916.62,8914459037.25,8914459037.25
2017-01-09,'000777,中核科技,23.57,23.7,22.72,22.96,23.0,0.57,2.4783,5.3134,20372449,475747935.61,9037152667.01,9037152667.01
2017-01-06,'000777,中核科技,23.0,23.19,22.82,22.95,22.87,0.13,0.5684,3.0819,11816610,271885545.4,8818604639.0,8818604639.0
2017-01-05,'000777,中核科技,22.87,22.93,22.56,22.75,22.75,0.12,0.5275,2.6699,10236812,233103957.47,8768760351.91,8768760351.91
2017-01-04,'000777,中核科技,22.75,22.81,22.54,22.65,22.6,0.15,0.6637,1.5802,6058882,137503830.15,8722750240.75,8722750240.75
2017-01-03,'000777,中核科技,22.6,22.68,22.36,22.49,22.38,0.22,0.983,1.3948,5348100,120728947.2,8665237601.8,8665237601.8
2016-12-30,'000777,中核科技,22.38,22.63,22.31,22.49,22.58,-0.2,-0.8857,1.322,5068828,113686645.25,8580885731.34,8580885731.34
2016-12-29,'000777,中核科技,22.58,22.7,22.36,22.41,22.43,0.15,0.6687,1.2307,4718858,106240524.37,8657569249.94,8657569249.94
2016-12-28,'000777,中核科技,22.43,22.72,22.42,22.63,22.58,-0.15,-0.6643,1.4301,5483427,123681991.53,8600056610.99,8600056610.99
2016-12-27,'000777,中核科技,22.58,22.93,22.56,22.92,22.91,-0.33,-1.4404,1.5646,5998804,136263536.27,8657569249.94,8657569249.94
2016-12-26,'000777,中核科技,22.91,22.96,22.38,22.7,22.89,0.02,0.0874,2.1045,8068925,182955263.17,8784097055.63,8784097055.63
2016-12-23,'000777,中核科技,22.89,23.25,22.64,22.95,23.11,-0.22,-0.952,2.38,9125180,208889546.59,8776428703.77,8776428703.77
2016-12-22,'000777,中核科技,23.11,23.55,22.75,22.82,22.82,0.29,1.2708,3.7389,14335433,333074476.77,8860780574.23,8860780574.23
2016-12-21,'000777,中核科技,22.82,22.96,22.58,22.59,22.53,0.29,1.2872,2.2115,8479447,193133942.42,8749589472.26,8749589472.26
2016-12-20,'000777,中核科技,22.53,22.67,22.41,22.67,22.69,-0.16,-0.7052,1.329,5095772,114711037.51,8638398370.29,8638398370.29
2016-12-19,'000777,中核科技,22.69,22.77,22.51,22.67,22.63,0.06,0.2651,1.4709,5639790,127588225.13,8699745185.17,8699745185.17
2016-12-16,'000777,中核科技,22.63,22.88,22.58,22.73,22.71,-0.08,-0.3523,1.9302,7400685,168016411.11,8676740129.59,8676740129.59
2016-12-15,'000777,中核科技,22.71,22.94,22.31,22.41,22.48,0.23,1.0231,2.232,8558072,194233270.73,8707413537.03,8707413537.03
2016-12-14,'000777,中核科技,22.48,22.92,22.4,22.81,22.91,-0.43,-1.8769,3.0343,11634014,263572058.38,8619227490.64,8619227490.64
2016-12-13,'000777,中核科技,22.91,23.59,22.5,23.45,23.54,-0.63,-2.6763,4.8687,18667398,428549097.22,8784097055.63,8784097055.63
2016-12-12,'000777,中核科技,23.54,24.84,23.43,24.84,24.91,-1.37,-5.4998,5.834,22368744,539465718.54,9025650139.22,9025650139.22
2016-12-09,'000777,中核科技,24.91,24.94,24.26,24.5,24.54,0.37,1.5077,6.6352,25440358,628328811.16,9550932241.63,9550932241.63
2016-12-08,'000777,中核科技,24.54,24.82,24.42,24.68,24.8,-0.26,-1.0484,4.8249,18499644,455161375.14,9409067732.22,9409067732.22
2016-12-07,'000777,中核科技,24.8,24.98,23.71,23.89,23.85,0.95,3.9832,7.7017,29529805,723546638.7,9508756306.4,9508756306.4
2016-12-06,'000777,中核科技,23.85,24.38,23.84,24.31,24.31,-0.46,-1.8922,3.3497,12843402,308620511.69,9144509593.05,9144509593.05
2016-12-05,'000777,中核科技,24.31,24.36,23.44,23.56,23.81,0.5,2.1,5.3774,20618075,496105701.22,9320881685.83,9320881685.83
2016-12-02,'000777,中核科技,23.81,24.55,23.59,24.3,24.46,-0.65,-2.6574,4.4952,17235309,413264685.31,9129172889.33,9129172889.33
2016-12-01,'000777,中核科技,24.46,24.65,24.05,24.16,24.2,0.26,1.0744,7.1118,27268066,664962131.12,9378394324.78,9378394324.78
2016-11-30,'000777,中核科技,24.2,24.2,23.43,23.72,23.81,0.39,1.638,5.341,20478248,490632835.88,9278705750.6,9278705750.6
2016-11-29,'000777,中核科技,23.81,24.15,23.44,23.65,23.66,0.15,0.634,3.8328,14695465,349864783.67,9129172889.33,9129172889.33
2016-11-28,'000777,中核科技,23.66,23.75,23.46,23.65,23.56,0.1,0.4244,1.8721,7178037,169541975.61,9071660250.38,9071660250.38
2016-11-25,'000777,中核科技,23.56,23.57,22.92,23.28,23.25,0.31,1.3333,2.0808,7978225,186255528.94,9033318491.08,9033318491.08
2016-11-24,'000777,中核科技,23.25,23.74,23.21,23.6,23.68,-0.43,-1.8159,2.1469,8231740,193068818.78,8914459037.25,8914459037.25
2016-11-23,'000777,中核科技,23.68,24.1,23.63,24.05,23.92,-0.24,-1.0033,2.4041,9217803,219735201.19,9079328602.24,9079328602.24
2016-11-22,'000777,中核科技,23.92,24.0,23.52,23.52,23.59,0.33,1.3989,3.3231,12741202,303892687.53,9171348824.56,9171348824.56
2016-11-21,'000777,中核科技,23.59,23.78,23.4,23.64,23.57,0.02,0.0849,2.0333,7796116,183967132.85,9044821018.87,9044821018.87
2016-11-18,'000777,中核科技,23.57,24.31,23.45,24.0,24.12,-0.55,-2.2803,4.0788,15638738,373333461.23,9037152667.01,9037152667.01
2016-11-17,'000777,中核科技,24.12,24.2,23.55,23.71,23.7,0.42,1.7722,4.4363,17009735,407051159.47,9248032343.16,9248032343.16
2016-11-16,'000777,中核科技,23.7,24.36,23.59,23.77,23.96,-0.26,-1.0851,4.8732,18684605,448016131.94,9086996954.1,9086996954.1
2016-11-15,'000777,中核科技,23.96,24.1,23.23,23.54,23.52,0.44,1.8707,4.2669,16360139,387717074.89,9186685528.28,9186685528.28
2016-11-14,'000777,中核科技,23.52,23.68,23.22,23.33,23.33,0.19,0.8144,3.0482,11687166,274688693.79,9017981787.36,9017981787.36
2016-11-11,'000777,中核科技,23.33,23.5,23.06,23.39,23.02,0.31,1.3467,3.3678,12912878,301205711.54,8945132444.69,8945132444.69
2016-11-10,'000777,中核科技,23.02,23.15,22.8,22.88,22.7,0.32,1.4097,1.9899,7629586,175548514.62,8826272990.86,8826272990.86
2016-11-09,'000777,中核科技,22.7,23.04,22.4,23.0,22.99,-0.29,-1.2614,1.71,6556400,149097569.93,8703579361.1,8703579361.1
2016-11-08,'000777,中核科技,22.99,23.27,22.81,23.22,23.08,-0.09,-0.3899,1.7203,6595820,151491866.6,8814770463.07,8814770463.07
2016-11-07,'000777,中核科技,23.08,23.13,22.71,22.95,22.8,0.28,1.2281,1.9724,7562431,173763163.1,8849278046.44,8849278046.44
2016-11-04,'000777,中核科技,22.8,23.0,22.72,22.76,22.88,-0.08,-0.3497,1.1053,4237914,96876805.38,8741921120.4,8741921120.4
2016-11-03,'000777,中核科技,22.88,23.15,22.5,22.5,22.72,0.16,0.7042,1.7968,6889213,157689557.25,8772594527.84,8772594527.84
2016-11-02,'000777,中核科技,22.72,23.07,22.63,23.0,23.07,-0.35,-1.5171,1.5409,5907959,134735708.16,8711247712.96,8711247712.96
2016-11-01,'000777,中核科技,23.07,23.07,22.8,22.8,22.79,0.28,1.2286,1.2039,4615974,106001077.05,8845443870.51,8845443870.51
2016-10-31,'000777,中核科技,22.79,23.09,22.6,23.09,23.04,-0.25,-1.0851,1.6469,6314324,143803978.39,8738086944.47,8738086944.47
2016-10-28,'000777,中核科技,23.04,23.56,22.99,23.4,23.52,-0.48,-2.0408,2.0342,7799291,181698263.96,8833941342.72,8833941342.72
2016-10-27,'000777,中核科技,23.52,23.57,23.26,23.3,23.33,0.19,0.8144,1.8859,7230955,169633907.26,9017981787.36,9017981787.36
2016-10-26,'000777,中核科技,23.33,23.58,23.16,23.51,23.6,-0.27,-1.1441,2.2704,8704999,202947319.49,8945132444.69,8945132444.69
2016-10-25,'000777,中核科技,23.6,23.9,23.48,23.8,23.99,-0.39,-1.6257,3.3811,12963803,306145257.02,9048655194.8,9048655194.8
2016-10-24,'000777,中核科技,23.99,24.48,23.5,23.61,23.61,0.38,1.6095,5.4226,20791339,500347498.69,9198188056.07,9198188056.07
2016-10-21,'000777,中核科技,23.61,23.95,23.35,23.42,23.41,0.2,0.8543,3.2785,12570315,296808365.62,9052489370.73,9052489370.73
2016-10-20,'000777,中核科技,23.41,23.59,23.24,23.42,23.53,-0.12,-0.51,1.944,7453789,174333546.68,8975805852.13,8975805852.13
2016-10-19,'000777,中核科技,23.53,23.86,23.41,23.59,23.6,-0.07,-0.2966,3.5289,13530397,319979915.81,9021815963.29,9021815963.29
2016-10-18,'000777,中核科技,23.6,23.65,22.92,22.99,23.09,0.51,2.2087,3.6941,14163842,331728226.33,9048655194.8,9048655194.8
2016-10-17,'000777,中核科技,23.09,23.65,22.89,23.13,23.1,-0.01,-0.0433,2.4187,9273720,216141909.01,8853112222.37,8853112222.37
2016-10-14,'000777,中核科技,23.1,23.33,22.9,23.17,23.36,-0.26,-1.113,1.6473,6316204,145650343.48,8856946398.3,8856946398.3
2016-10-13,'000777,中核科技,23.36,23.84,23.25,23.25,23.38,-0.02,-0.0855,2.921,11199611,263374234.13,8956634972.48,8956634972.48
2016-10-12,'000777,中核科技,23.38,23.6,22.96,23.05,23.22,0.16,0.6891,3.1431,12051052,280819217.6,8964303324.34,8964303324.34
2016-10-11,'000777,中核科技,23.22,23.36,23.05,23.12,23.15,0.07,0.3024,2.5189,9657950,223983593.71,8902956509.46,8902956509.46
2016-10-10,'000777,中核科技,23.15,23.15,22.71,22.79,22.74,0.41,1.803,2.3873,9153345,210188974.8,8876117277.95,8876117277.95
2016-09-30,'000777,中核科技,22.74,22.87,22.55,22.7,22.58,0.16,0.7086,2.3237,8909310,202588487.25,8718916064.82,8718916064.82
2016-09-29,'000777,中核科技,22.58,22.75,22.41,22.65,22.4,0.18,0.8036,1.8439,7069852,159478463.38,8657569249.94,8657569249.94
2016-09-28,'000777,中核科技,22.4,22.7,22.31,22.7,22.64,-0.24,-1.0601,1.2555,4813804,108452345.88,8588554083.2,8588554083.2
2016-09-27,'000777,中核科技,22.64,22.65,22.21,22.38,22.55,0.09,0.3991,2.0196,7743590,173770841.31,8680574305.52,8680574305.52
2016-09-26,'000777,中核科技,22.55,23.48,22.55,23.44,23.51,-0.96,-4.0834,2.9672,11376933,262138547.26,8646066722.15,8646066722.15
2016-09-23,'000777,中核科技,23.51,24.05,23.4,23.82,23.72,-0.21,-0.8853,2.9104,11158843,263719506.33,9014147611.43,9014147611.43
2016-09-22,'000777,中核科技,23.72,24.1,23.6,24.05,23.84,-0.12,-0.5034,3.3332,12780142,303829493.84,9094665305.96,9094665305.96
2016-09-21,'000777,中核科技,23.84,24.08,23.55,23.81,23.84,0.0,0.0,3.8048,14588105,347189870.15,9140675417.12,9140675417.12
2016-09-20,'000777,中核科技,23.84,24.49,23.66,24.45,24.26,-0.42,-1.7312,8.2754,31729376,759721266.93,9140675417.12,9140675417.12
2016-09-19,'000777,中核科技,24.26,24.26,22.95,23.02,22.05,2.21,10.0227,5.6892,21813585,521059301.1,9301710806.18,9301710806.18
2016-09-14,'000777,中核科技,22.05,22.16,21.9,22.08,22.09,-0.04,-0.1811,0.6945,2662830,58661806.69,8454357925.65,8454357925.65
2016-09-13,'000777,中核科技,22.09,22.28,22.04,22.15,22.08,0.01,0.0453,0.7682,2945469,65224787.46,8469694629.37,8469694629.37
2016-09-12,'000777,中核科技,22.08,22.47,22.03,22.42,22.87,-0.79,-3.4543,1.797,6890112,152959870.27,8465860453.44,8465860453.44
2016-09-09,'000777,中核科技,22.87,23.1,22.63,22.67,22.67,0.2,0.8822,2.3499,9009850,206546716.13,8768760351.91,8768760351.91
2016-09-08,'000777,中核科技,22.67,22.84,22.53,22.62,22.66,0.01,0.0441,0.9709,3722594,84323833.26,8692076833.31,8692076833.31
2016-09-07,'000777,中核科技,22.66,23.3,22.49,22.49,22.56,0.1,0.4433,1.8688,7165391,164072792.3,8688242657.38,8688242657.38
2016-09-06,'000777,中核科技,22.56,22.61,22.03,22.3,22.25,0.31,1.3933,1.3867,5316823,118871953.6,8649900898.08,8649900898.08
2016-09-05,'000777,中核科技,22.25,22.46,22.25,22.4,22.28,-0.03,-0.1346,0.6271,2404297,53734946.29,8531041444.25,8531041444.25
2016-09-02,'000777,中核科技,22.28,22.45,22.18,22.3,22.3,-0.02,-0.0897,0.7902,3029631,67555905.11,8542543972.04,8542543972.04
2016-09-01,'000777,中核科技,22.3,22.68,22.3,22.6,22.64,-0.34,-1.5018,0.987,3784463,85034756.54,8550212323.9,8550212323.9
2016-08-31,'000777,中核科技,22.64,22.76,22.24,22.48,22.56,0.08,0.3546,1.157,4436227,99782867.86,8680574305.52,8680574305.52
2016-08-30,'000777,中核科技,22.56,22.72,22.46,22.5,22.45,0.11,0.49,0.846,3243620,73189533.48,8649900898.08,8649900898.08
2016-08-29,'000777,中核科技,22.45,22.57,22.4,22.4,22.39,0.06,0.268,0.7684,2946238,66179567.13,8607724962.85,8607724962.85
2016-08-26,'000777,中核科技,22.39,22.63,22.36,22.45,22.4,-0.01,-0.0446,0.9424,3613322,81323956.25,8584719907.27,8584719907.27
2016-08-25,'000777,中核科技,22.4,22.77,22.24,22.6,22.78,-0.38,-1.6681,1.3973,5357507,119854598.75,8588554083.2,8588554083.2
2016-08-24,'000777,中核科技,22.78,23.04,22.71,22.89,22.9,-0.12,-0.524,1.055,4045138,92416785.16,8734252768.54,8734252768.54
2016-08-23,'000777,中核科技,22.9,23.11,22.6,22.6,22.74,0.16,0.7036,1.1127,4266431,97606088.55,8780262879.7,8780262879.7
2016-08-22,'000777,中核科技,22.74,23.37,22.7,23.37,23.35,-0.61,-2.6124,1.4693,5633678,129592790.69,8718916064.82,8718916064.82
2016-08-19,'000777,中核科技,23.35,23.44,23.06,23.14,23.09,0.26,1.126,1.7307,6635869,154181885.01,8952800796.55,8952800796.55
2016-08-18,'000777,中核科技,23.09,23.31,23.01,23.06,23.09,0.0,0.0,1.2827,4918000,113739397.96,8853112222.37,8853112222.37
2016-08-17,'000777,中核科技,23.09,23.26,23.03,23.25,23.3,-0.21,-0.9013,1.4636,5611833,129757283.18,8853112222.37,8853112222.37
2016-08-16,'000777,中核科技,23.3,23.5,22.92,23.05,23.0,0.3,1.3043,2.3054,8839185,204602380.48,8933629916.9,8933629916.9
2016-08-15,'000777,中核科技,23.0,23.12,22.31,22.55,22.4,0.6,2.6786,2.2552,8646867,197350751.26,8818604639.0,8818604639.0
2016-08-12,'000777,中核科技,22.4,22.44,22.05,22.29,22.12,0.28,1.2658,1.1051,4237320,94215521.92,8588554083.2,8588554083.2
2016-08-11,'000777,中核科技,22.12,22.69,22.1,22.67,22.65,-0.53,-2.34,1.3993,5365213,119774402.05,8481197157.16,8481197157.16
2016-08-10,'000777,中核科技,22.65,22.92,22.6,22.83,22.78,-0.13,-0.5707,1.2433,4767033,108351591.0,8684408481.45,8684408481.45
2016-08-09,'000777,中核科技,22.78,22.82,22.58,22.8,22.69,0.09,0.3967,1.4362,5506496,125023929.38,8734252768.54,8734252768.54
2016-08-08,'000777,中核科技,22.69,22.71,22.0,22.26,22.22,0.47,2.1152,1.3847,5309351,118980862.71,8699745185.17,8699745185.17
2016-08-05,'000777,中核科技,22.22,22.56,22.15,22.48,22.48,-0.26,-1.1566,0.9295,3563829,79807176.7,8519538916.46,8519538916.46
2016-08-04,'000777,中核科技,22.48,22.56,22.18,22.39,22.38,0.1,0.4468,1.1814,4529648,101438270.13,8619227490.64,8619227490.64
2016-08-03,'000777,中核科技,22.38,22.57,22.2,22.32,22.38,0.0,0.0,1.0408,3990507,89460521.48,8580885731.34,8580885731.34
2016-08-02,'000777,中核科技,22.38,22.5,22.03,22.03,22.16,0.22,0.9928,1.0925,4188897,93265228.77,8580885731.34,8580885731.34
2016-08-01,'000777,中核科技,22.16,22.39,21.87,22.3,22.7,-0.54,-2.3789,1.6018,6141508,135676788.61,8496533860.88,8496533860.88
2016-07-29,'000777,中核科技,22.7,23.18,22.6,23.1,23.14,-0.44,-1.9015,1.6437,6302191,143957383.9,8703579361.1,8703579361.1
2016-07-28,'000777,中核科技,23.14,23.49,22.66,23.3,23.24,-0.1,-0.4303,2.5351,9719982,224316412.48,8872283102.02,8872283102.02
2016-07-27,'000777,中核科技,23.24,24.96,23.0,24.83,24.85,-1.61,-6.4789,4.3929,16843323,402781458.63,8910624861.32,8910624861.32
2016-07-26,'000777,中核科技,24.85,24.88,24.5,24.8,24.74,0.11,0.4446,2.4005,9203985,227467243.95,9527927186.05,9527927186.05
2016-07-25,'000777,中核科技,24.74,24.86,24.35,24.46,24.45,0.29,1.1861,1.8631,7143575,176196113.81,9485751250.82,9485751250.82
2016-07-22,'000777,中核科技,24.45,24.79,24.35,24.5,24.35,0.1,0.4107,2.2098,8472794,208192385.93,9374560148.85,9374560148.85
2016-07-21,'000777,中核科技,24.35,24.75,24.35,24.5,24.52,-0.17,-0.6933,1.9372,7427579,182251481.53,9336218389.55,9336218389.55
2016-07-20,'000777,中核科技,24.52,24.87,24.51,24.76,24.77,-0.25,-1.0093,1.6114,6178384,152363526.35,9401399380.36,9401399380.36
2016-07-19,'000777,中核科技,24.77,24.77,24.23,24.54,24.7,0.07,0.2834,2.3745,9104271,223226144.28,9497253778.61,9497253778.61
2016-07-18,'000777,中核科技,24.7,25.19,24.54,25.0,24.9,-0.2,-0.8032,2.6906,10316404,255731063.85,9470414547.1,9470414547.1
2016-07-15,'000777,中核科技,24.9,25.88,24.9,25.6,25.0,-0.1,-0.4,4.5482,17438758,441261364.65,9547098065.7,9547098065.7
2016-07-14,'000777,中核科技,25.0,25.3,24.85,25.29,25.3,-0.3,-1.1858,4.1614,15955583,399344397.4,9585439825.0,9585439825.0
2016-07-13,'000777,中核科技,25.3,25.65,24.7,25.2,25.24,0.06,0.2377,6.0965,23374983,588533281.56,9700465102.9,9700465102.9
2016-07-12,'000777,中核科技,25.24,25.25,24.06,24.14,24.2,1.04,4.2975,7.0013,26844303,666638362.25,9677460047.32,9677460047.32
2016-07-11,'000777,中核科技,24.2,24.77,24.1,24.11,24.11,0.09,0.3733,3.6279,13909835,340320057.55,9278705750.6,9278705750.6
2016-07-08,'000777,中核科技,24.11,24.5,23.91,24.08,24.08,0.03,0.1246,2.5496,9775780,237013391.47,9244198167.23,9244198167.23
2016-07-07,'000777,中核科技,24.08,24.44,23.73,24.42,24.45,-0.37,-1.5133,2.9906,11466397,275939915.98,9232695639.44,9232695639.44
2016-07-06,'000777,中核科技,24.45,24.52,24.1,24.4,24.65,-0.2,-0.8114,3.4751,13324045,324063640.78,9374560148.85,9374560148.85
2016-07-05,'000777,中核科技,24.65,25.54,23.95,24.01,24.08,0.57,2.3671,8.0651,30922912,766876018.71,9451243667.45,9451243667.45
2016-07-04,'000777,中核科技,24.08,24.3,23.02,23.08,23.33,0.75,3.2147,4.9395,18939026,450738838.82,9232695639.44,9232695639.44
2016-07-01,'000777,中核科技,23.33,23.7,23.3,23.68,23.56,-0.23,-0.9762,2.7465,10530683,246993556.34,8945132444.69,8945132444.69
2016-06-30,'000777,中核科技,23.56,23.85,23.02,23.25,23.47,0.09,0.3835,3.6207,13882573,325349525.23,9033318491.08,9033318491.08
2016-06-29,'000777,中核科技,23.47,23.61,23.1,23.3,23.33,0.14,0.6001,3.776,14477833,339193669.66,8998810907.71,8998810907.71
2016-06-28,'000777,中核科技,23.33,23.57,22.6,22.78,22.84,0.49,2.1454,3.7938,14545971,336154327.84,8945132444.69,8945132444.69
2016-06-27,'000777,中核科技,22.84,22.95,21.98,22.0,22.1,0.74,3.3484,2.5181,9654953,218375986.27,8757257824.12,8757257824.12
2016-06-24,'000777,中核科技,22.1,22.99,21.59,22.67,22.82,-0.72,-3.1551,3.0911,11851795,264956636.37,8473528805.3,8473528805.3
2016-06-23,'000777,中核科技,22.82,23.03,22.45,23.02,23.08,-0.26,-1.1265,2.3355,8954527,203655687.52,8749589472.26,8749589472.26
2016-06-22,'000777,中核科技,23.08,23.09,22.56,22.65,22.8,0.28,1.2281,2.4528,9404653,214661530.47,8849278046.44,8849278046.44
2016-06-21,'000777,中核科技,22.8,23.77,22.67,23.67,23.43,-0.63,-2.6889,3.7768,14480977,337023487.02,8741921120.4,8741921120.4
2016-06-20,'000777,中核科技,23.43,23.8,23.09,23.75,23.23,0.2,0.861,2.7076,10381480,243114820.31,8983474203.99,8983474203.99
2016-06-17,'000777,中核科技,23.23,23.62,23.1,23.35,23.63,-0.4,-1.6928,4.8022,18412491,429647606.57,8906790685.39,8906790685.39
2016-06-16,'000777,中核科技,23.63,24.15,22.18,22.68,22.3,1.33,5.9641,7.6088,29173302,682811201.02,9060157722.59,9060157722.59
2016-06-15,'000777,中核科技,22.3,22.4,21.28,21.55,21.66,0.64,2.9548,2.6214,10051053,222077472.09,8550212323.9,8550212323.9
2016-06-14,'000777,中核科技,21.66,22.1,21.45,21.65,21.88,-0.22,-1.0055,1.9256,7383076,160264692.33,8304825064.38,8304825064.38
2016-06-13,'000777,中核科技,21.88,23.49,21.86,22.52,22.97,-1.09,-4.7453,4.7798,18326761,421318002.81,8389176934.84,8389176934.84
2016-06-08,'000777,中核科技,22.97,23.4,22.23,22.45,22.4,0.57,2.5446,3.815,14627401,335264933.61,8807102111.21,8807102111.21
2016-06-07,'000777,中核科技,22.46,22.63,22.28,22.63,22.64,-0.18,-0.7951,1.5998,6134038,137551196.62,8611559138.78,8611559138.78
2016-06-06,'000777,中核科技,22.64,23.17,22.46,23.0,22.97,-0.33,-1.4367,2.3996,9200353,209536081.15,8680574305.52,8680574305.52
2016-06-03,'000777,中核科技,22.97,23.09,22.41,22.66,22.63,0.34,1.5024,3.0255,11600329,263968784.89,8807102111.21,8807102111.21
2016-06-02,'000777,中核科技,22.63,22.66,22.31,22.38,22.38,0.25,1.1171,2.201,8439060,189715938.67,8676740129.59,8676740129.59
2016-06-01,'000777,中核科技,22.38,22.67,22.2,22.22,22.31,0.07,0.3138,2.7824,10668114,239455745.03,8580885731.34,8580885731.34
2016-05-31,'000777,中核科技,22.31,22.33,21.34,21.47,21.34,0.97,4.5455,3.1457,12061306,265686963.97,8554046499.83,8554046499.83
2016-05-30,'000777,中核科技,21.34,21.65,21.1,21.4,21.54,-0.2,-0.9285,0.9811,3761605,80507808.64,8182131434.62,8182131434.62
2016-05-27,'000777,中核科技,21.54,21.73,21.38,21.62,21.51,0.03,0.1395,1.5079,5781382,124941305.61,8258814953.22,8258814953.22
2016-05-26,'000777,中核科技,21.51,21.77,21.0,21.65,21.78,-0.27,-1.2397,1.9517,7483245,159503451.34,8247312425.43,8247312425.43
2016-05-25,'000777,中核科技,21.78,21.97,21.37,21.68,21.58,0.2,0.9268,2.1848,8377032,182068288.31,8350835175.54,8350835175.54
2016-05-24,'000777,中核科技,21.58,22.0,21.3,21.64,21.63,-0.05,-0.2312,2.0498,7859191,170331316.38,8274151656.94,8274151656.94
2016-05-23,'000777,中核科技,21.63,21.78,21.22,21.22,21.17,0.46,2.1729,1.7412,6676086,144006853.49,8293322536.59,8293322536.59
2016-05-20,'000777,中核科技,21.17,21.18,20.57,20.73,20.97,0.2,0.9537,1.0131,3884466,81527146.9,8116950443.81,8116950443.81
2016-05-19,'000777,中核科技,20.97,21.36,20.94,20.94,20.95,0.02,0.0955,1.1101,4256246,90093201.15,8040266925.21,8040266925.21
2016-05-18,'000777,中核科技,20.95,21.39,20.8,21.39,21.7,-0.75,-3.4562,1.4579,5589973,117863831.39,8032598573.35,8032598573.35
2016-05-17,'000777,中核科技,21.7,21.95,21.5,21.85,21.85,-0.15,-0.6865,1.2645,4848196,105336065.62,8320161768.1,8320161768.1
2016-05-16,'000777,中核科技,21.85,21.86,21.06,21.33,21.37,0.48,2.2461,1.4348,5501235,118878403.0,8377674407.05,8377674407.05
2016-05-13,'000777,中核科技,21.37,21.87,21.16,21.39,21.35,0.02,0.0937,1.1186,4288775,92268562.69,8193633962.41,8193633962.41
2016-05-12,'000777,中核科技,21.35,21.49,20.75,21.3,21.52,-0.17,-0.79,1.1751,4505608,95281984.79,8185965610.55,8185965610.55
2016-05-11,'000777,中核科技,21.52,21.89,21.45,21.77,21.63,-0.11,-0.5086,1.1092,4252970,92133309.98,8251146601.36,8251146601.36
2016-05-10,'000777,中核科技,21.63,21.95,21.4,21.4,21.51,0.12,0.5579,1.3864,5315846,115024869.14,8293322536.59,8293322536.59
2016-05-09,'000777,中核科技,21.51,22.5,21.3,22.42,22.7,-1.19,-5.2423,2.0569,7886560,171667642.26,8247312425.43,8247312425.43
2016-05-06,'000777,中核科技,22.7,24.08,22.7,23.89,23.88,-1.18,-4.9414,3.1989,12265123,285739412.95,8703579361.1,8703579361.1
2016-05-05,'000777,中核科技,23.88,23.97,23.55,23.61,23.8,0.08,0.3361,1.6239,6226142,148034111.86,9156012120.84,9156012120.84
2016-05-04,'000777,中核科技,23.8,24.08,23.63,23.69,23.85,-0.05,-0.2096,1.9864,7616164,181774205.59,9125338713.4,9125338713.4
2016-05-03,'000777,中核科技,23.85,23.86,23.03,23.03,23.14,0.71,3.0683,2.0856,7996477,189040858.92,9144509593.05,9144509593.05
2016-04-29,'000777,中核科技,23.14,23.5,23.03,23.1,23.38,-0.24,-1.0265,1.0639,4079348,94807971.63,8872283102.02,8872283102.02
2016-04-28,'000777,中核科技,23.38,23.7,22.83,23.69,23.75,-0.37,-1.5579,1.8528,7104096,165257449.78,8964303324.34,8964303324.34
2016-04-27,'000777,中核科技,23.75,24.2,23.6,23.83,23.73,0.02,0.0843,1.9763,7577306,180566821.84,9106167833.75,9106167833.75
2016-04-26,'000777,中核科技,23.73,23.86,23.42,23.65,23.77,-0.04,-0.1683,1.6067,6160475,145650415.37,9098499481.89,9098499481.89
2016-04-25,'000777,中核科技,23.77,23.99,22.81,23.3,23.29,0.48,2.061,2.8315,10856420,255461502.02,9113836185.61,9113836185.61
2016-04-22,'000777,中核科技,23.29,23.29,22.68,22.68,22.98,0.31,1.349,1.4762,5659961,130709897.17,8929795740.97,8929795740.97
2016-04-21,'000777,中核科技,22.98,23.62,22.95,23.2,23.35,-0.37,-1.5846,1.9732,7565557,176217939.36,8810936287.14,8810936287.14
